# No-Defaults Linter Whitelist (PDR-002 Compliant)
#
# Format: <filepath>::<class>::<function>::<variable>:<rule_id>
# Use * for wildcards, ** for path components
#
# This whitelist contains ONLY infrastructure/telemetry/debug exemptions.
# ALL UAC/BAC parameters must be explicit (no defaults allowed).
#
# Generated: 2025-11-05
# Compliant with: PDR-002-NO-DEFAULTS-PRINCIPLE.md
# Reviewed by: Claude (Sonnet 4.5)
#
# KEY PRINCIPLE: Only parameters that affect WHERE/HOW code runs (infrastructure)
# are whitelisted. Parameters that affect WHAT the algorithm does (UAC/BAC) are
# NEVER whitelisted and must be explicit in config files.

# ============================================================================
# MODULE-LEVEL WHITELISTS
# ============================================================================

# Recording - Optional telemetry feature system (does not affect UAC/BAC)
# File paths, compression settings, frame rates = infrastructure
src/townlet/recording/**:*

# ============================================================================
# FILE-LEVEL WHITELISTS
# ============================================================================

# TensorBoard logger - Telemetry/debug system
# Flush frequency, log levels, histogram toggles = debug/infrastructure
src/townlet/training/tensorboard_logger.py:*

# ============================================================================
# FUNCTION-LEVEL WHITELISTS (Specific exemptions)
# ============================================================================

# Demo/Runner - Infrastructure params ONLY
# NOTE: ALL UAC/BAC params (grid_size, epsilon, learning_rate, etc.) removed
src/townlet/demo/runner.py:*:*:device  # Hardware selection (runtime)
src/townlet/demo/runner.py:*:*:checkpoint_dir  # File system path (infrastructure)
src/townlet/demo/runner.py:*:*:db_path  # File system path (infrastructure)
src/townlet/demo/runner.py:*:*:log_dir  # File system path (infrastructure)

src/townlet/demo/unified_server.py:*:*:output_subdir  # File system path (infrastructure)
src/townlet/demo/unified_server.py:*:*:port  # Network port (infrastructure)
src/townlet/demo/unified_server.py:*:*:host  # Network host (infrastructure)

# State DTOs - Metadata/operational defaults ONLY
# Empty dicts/lists for checkpoint metadata are acceptable (not behavioral)
src/townlet/training/state.py:PopulationCheckpoint:__init__:curriculum_states  # Metadata (empty dict)
src/townlet/training/state.py:PopulationCheckpoint:__init__:exploration_states  # Metadata (empty dict)
src/townlet/training/state.py:PopulationCheckpoint:__init__:pareto_frontier  # Metadata (empty list)
src/townlet/training/state.py:PopulationCheckpoint:__init__:metrics_summary  # Metadata (empty dict)
src/townlet/training/state.py:BatchedAgentState:__init__:info  # Runtime dict (operational)

# Networks - Operational defaults ONLY (BAC params removed)
# hidden=None is internal state (computed), not config-driven
# device/batch_size are runtime/performance tuning
src/townlet/agent/networks.py:RecurrentSpatialQNetwork:forward:hidden  # Internal state (computed)
src/townlet/agent/networks.py:RecurrentSpatialQNetwork:reset_hidden_state:device  # Hardware selection
src/townlet/agent/networks.py:RecurrentSpatialQNetwork:reset_hidden_state:batch_size  # Performance tuning

# ============================================================================
# REMOVED FROM PREVIOUS WHITELIST (Non-Compliant)
# ============================================================================
#
